Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List,Ignore Authors List
https://github.com/ChesterSim/duke.git,master,,tutorials/**,,,
https://github.com/KEVVVINN/duke.git,master,,tutorials/**,,,
https://github.com/nelsontky/duke.git,master,,tutorials/**,,,
https://github.com/Denise-Ng/duke.git,master,,tutorials/**,,,
https://github.com/alcen/duke.git,master,,tutorials/**,,,
https://github.com/alam8064/duke.git,master,,tutorials/**,,,
https://github.com/Clouddoggo/duke.git,master,,tutorials/**,,,
https://github.com/eedenong/duke.git,master,,tutorials/**,,,
https://github.com/yaojiethng/duke.git,master,,tutorials/**,,,
https://github.com/yapdianhao/duke.git,master,,tutorials/**,,,
https://github.com/dargohzy/duke.git,master,,tutorials/**,,,
https://github.com/nathanaelseen/duke.git,master,,tutorials/**,,,
https://github.com/teriaiw/duke.git,master,,tutorials/**,,,
https://github.com/waynewee/duke.git,master,,tutorials/**,,,
https://github.com/yjskrs/duke.git,master,,tutorials/**,,,
https://github.com/grrrrnt/duke.git,master,,tutorials/**,,,
https://github.com/mikhailfaiz/duke.git,master,,tutorials/**,,,
https://github.com/raniceyue/duke.git,master,,tutorials/**,,,
https://github.com/zsoh97/duke.git,master,,tutorials/**,,,
https://github.com/vuhieunguyen/duke.git,master,,tutorials/**,,,
https://github.com/chrisjwelly/duke.git,master,,tutorials/**,,,
https://github.com/helloImHai/duke.git,master,,tutorials/**,,,
https://github.com/wardetu/duke.git,master,,tutorials/**,,,
https://github.com/nhamhung/duke.git,master,,tutorials/**,,,
https://github.com/duongphammmm/duke.git,master,,tutorials/**,,,
https://github.com/gerhean/duke.git,master,,tutorials/**,,,
https://github.com/FeliciaTay/duke.git,master,,tutorials/**,,,
https://github.com/foochifa/duke.git,master,,tutorials/**,,,
https://github.com/ongch00/duke.git,master,,tutorials/**,,,
https://github.com/wxwxwxwx9/duke.git,master,,tutorials/**,,,
https://github.com/huixianc/duke.git,master,,tutorials/**,,,
https://github.com/lohszeying/duke.git,master,,tutorials/**,,,
https://github.com/xCelestialPhoenix/duke.git,master,,tutorials/**,,,
https://github.com/mightyrabbit99/duke.git,master,,tutorials/**,,,
https://github.com/BryanYap972/duke.git,master,,tutorials/**,,,
https://github.com/alushingg/duke.git,master,,tutorials/**,,,
https://github.com/heidicrq/duke.git,master,,tutorials/**,,,
https://github.com/dinhnhobao/duke.git,master,,tutorials/**,,,
https://github.com/zixinn/duke.git,master,,tutorials/**,,,
https://github.com/NNpanpan/duke.git,master,,tutorials/**,,,
https://github.com/ray-97/duke.git,master,,tutorials/**,,,
https://github.com/eugenetyc/duke.git,master,,tutorials/**,,,
https://github.com/J-Dan23/duke.git,master,,tutorials/**,,,
https://github.com/buddhavineeth/duke.git,master,,tutorials/**,,,
https://github.com/jeremylow97/duke.git,master,,tutorials/**,,,
https://github.com/AaronCQL/duke.git,master,,tutorials/**,,,
https://github.com/Yonggiee/duke.git,master,,tutorials/**,,,
https://github.com/ziyingli/duke.git,master,,tutorials/**,,,
https://github.com/Dban1/duke.git,master,,tutorials/**,,,
https://github.com/tohkerwei/duke.git,master,,tutorials/**,,,
https://github.com/SHAUNGOH97/duke.git,master,,tutorials/**,,,
https://github.com/ignatiusong/duke.git,master,,tutorials/**,,,
https://github.com/lsjxavier/duke.git,master,,tutorials/**,,,
https://github.com/leslieharland/duke.git,master,,tutorials/**,,,
https://github.com/Samanthaseahpl/duke.git,master,,tutorials/**,,,
https://github.com/shanecsj/duke.git,master,,tutorials/**,,,
https://github.com/gohkh/duke.git,master,,tutorials/**,,,
https://github.com/hans555/duke.git,master,,tutorials/**,,,
https://github.com/tzihiang/duke.git,master,,tutorials/**,,,
https://github.com/teo-jun-xiong/duke.git,master,,tutorials/**,,,
https://github.com/YuuTon9/duke.git,master,,tutorials/**,,,
https://github.com/pekchinsiongbrian/duke.git,master,,tutorials/**,,,
https://github.com/beatricetay/duke.git,master,,tutorials/**,,,
https://github.com/tharshita/duke.git,master,,tutorials/**,,,
https://github.com/airshhlay/duke.git,master,,tutorials/**,,,
https://github.com/phaebaez/duke.git,master,,tutorials/**,,,
https://github.com/haveaqiupill/duke.git,master,,tutorials/**,,,
https://github.com/sigmund-c/duke.git,master,,tutorials/**,,,
https://github.com/JJiahui/duke.git,master,,tutorials/**,,,
https://github.com/zwasd/duke.git,master,,tutorials/**,,,
https://github.com/XinPei-ng/duke.git,master,,tutorials/**,,,
https://github.com/sp-shaopeng/duke.git,master,,tutorials/**,,,
https://github.com/CharmaineKoh/duke.git,master,,tutorials/**,,,
https://github.com/don-tay/duke.git,master,,tutorials/**,,,
https://github.com/EdmondOng/duke.git,master,,tutorials/**,,,
https://github.com/kester-ng/duke.git,master,,tutorials/**,,,
https://github.com/Amoscheong97/duke.git,master,,tutorials/**,,,
https://github.com/Cherweijie/duke.git,master,,tutorials/**,,,
https://github.com/Exeexe93/duke.git,master,,tutorials/**,,,
https://github.com/khsc96/duke.git,master,,tutorials/**,,,
https://github.com/JeremyLoh/duke.git,master,,tutorials/**,,,
https://github.com/garysyndromes/duke.git,master,,tutorials/**,,,
https://github.com/tingalinga/duke.git,master,,tutorials/**,,,
https://github.com/jerrenss/duke.git,master,,tutorials/**,,,
https://github.com/TheElectricBlender/duke.git,master,,tutorials/**,,,
https://github.com/Yuanyu97/duke.git,master,,tutorials/**,,,
https://github.com/syinyichen/duke.git,master,,tutorials/**,,,
https://github.com/CheyanneSim/duke.git,master,,tutorials/**,,,
https://github.com/gracegrape/duke.git,master,,tutorials/**,,,
https://github.com/jumpcutfindo/duke.git,master,,tutorials/**,,,
https://github.com/joel-lim/duke.git,master,,tutorials/**,,,
https://github.com/AdarshChugani/duke.git,master,,tutorials/**,,,
https://github.com/e0316059/duke.git,master,,tutorials/**,,,
https://github.com/sharadhr/duke.git,master,,tutorials/**,,,
https://github.com/kevinswk94/duke.git,master,,tutorials/**,,,
https://github.com/muhd97/duke.git,master,,tutorials/**,,,
https://github.com/akhilvuputuri/duke.git,master,,tutorials/**,,,
https://github.com/sheexiong/duke.git,master,,tutorials/**,,,
https://github.com/Jarrod-Bob/duke.git,master,,tutorials/**,,,
https://github.com/ailanthustng/duke.git,master,,tutorials/**,,,
https://github.com/WillySeahh/duke.git,master,,tutorials/**,,,
https://github.com/dawidjaja/duke.git,master,,tutorials/**,,,
https://github.com/youaremysky99/duke.git,master,,tutorials/**,,,
https://github.com/sancharib-git/duke.git,master,,tutorials/**,,,
https://github.com/hmtey/duke.git,master,,tutorials/**,,,
https://github.com/tanphatls987/duke.git,master,,tutorials/**,,,
https://github.com/chanckben/duke.git,master,,tutorials/**,,,
https://github.com/wanxuanong/duke.git,master,,tutorials/**,,,
https://github.com/gyant6/duke.git,master,,tutorials/**,,,
https://github.com/jadetayy/duke.git,master,,tutorials/**,,,
https://github.com/joycelynteo/duke.git,master,,tutorials/**,,,
https://github.com/vigneshbhuvan-nus/duke.git,master,,tutorials/**,,,
https://github.com/thetruevincentchow/duke.git,master,,tutorials/**,,,
https://github.com/capeguy/duke.git,master,,tutorials/**,,,
https://github.com/DANamic/duke.git,master,,tutorials/**,,,
https://github.com/gruntultra/duke.git,master,,tutorials/**,,,
https://github.com/artlee06/duke.git,master,,tutorials/**,,,
https://github.com/BransonNg/duke.git,master,,tutorials/**,,,
https://github.com/FyonnOh/duke.git,master,,tutorials/**,,,
https://github.com/Hardoh/duke.git,master,,tutorials/**,,,
https://github.com/Permas-Teo/duke.git,master,,tutorials/**,,,
https://github.com/alloystory/duke.git,master,,tutorials/**,,,
https://github.com/gb3h/duke.git,master,,tutorials/**,,,
https://github.com/jiachen247/duke.git,master,,tutorials/**,,,
https://github.com/Guofeng-Tang/duke.git,master,,tutorials/**,,,
https://github.com/chishanw/duke.git,master,,tutorials/**,,,
https://github.com/gx-huang/duke.git,master,,tutorials/**,,,
https://github.com/souwmyaa/duke.git,master,,tutorials/**,,,
https://github.com/teikjun/duke.git,master,,tutorials/**,,,
https://github.com/aegis-bot/duke.git,master,,tutorials/**,,,
https://github.com/wyt-sonia/duke.git,master,,tutorials/**,,,
https://github.com/watsheldon/duke.git,master,,tutorials/**,,,
https://github.com/Kangwkk/duke.git,master,,tutorials/**,,,
https://github.com/mpang45456/duke.git,master,,tutorials/**,,,
https://github.com/xuanxinng/duke.git,master,,tutorials/**,,,
https://github.com/zhouxinwei97/duke.git,master,,tutorials/**,,,
https://github.com/amrl/duke.git,master,,tutorials/**,,,
https://github.com/kschiew/duke.git,master,,tutorials/**,,,
https://github.com/ncslzh/duke.git,master,,tutorials/**,,,
https://github.com/oLiXino/duke.git,master,,tutorials/**,,,
https://github.com/lacedaemon98/duke.git,master,,tutorials/**,,,
https://github.com/firzanarmani/duke.git,master,,tutorials/**,,,
https://github.com/HemanshuGandhi/duke.git,master,,tutorials/**,,,
https://github.com/johannagwan/duke.git,master,,tutorials/**,,,
https://github.com/kevinputera/duke.git,master,,tutorials/**,,,
https://github.com/ljiazh3ng/duke.git,master,,tutorials/**,,,
https://github.com/Deunitato/duke.git,master,,tutorials/**,,,
https://github.com/zenatrick/duke.git,master,,tutorials/**,,,
https://github.com/joshlay96/duke.git,master,,tutorials/**,,,
https://github.com/loycatherine/duke.git,master,,tutorials/**,,,
https://github.com/jwee97/duke.git,master,,tutorials/**,,,
https://github.com/aakanksha-rai/duke.git,master,,tutorials/**,,,
https://github.com/chuayijing/duke.git,master,,tutorials/**,,,
https://github.com/fatin99/duke.git,master,,tutorials/**,,,
https://github.com/PotatoCombat/duke.git,master,,tutorials/**,,,
https://github.com/eclmist/duke.git,master,,tutorials/**,,,
https://github.com/lth08091998/duke.git,master,,tutorials/**,,,
https://github.com/tiendat161/duke.git,master,,tutorials/**,,,
https://github.com/ShengXue97/duke.git,master,,tutorials/**,,,
https://github.com/ivanteejj/duke.git,master,,tutorials/**,,,
https://github.com/FangShaoHua94/duke.git,master,,tutorials/**,,,
https://github.com/LiuChao93/duke.git,master,,tutorials/**,,,
https://github.com/NicholasCF/duke.git,master,,tutorials/**,,,
https://github.com/PangJiaDa/duke.git,master,,tutorials/**,,,
https://github.com/nidorinas/duke.git,master,,tutorials/**,,,
https://github.com/ElysiaTanZY/duke.git,master,,tutorials/**,,,
https://github.com/hhjoel/duke.git,master,,tutorials/**,,,
https://github.com/Vanessa1098/duke.git,master,,tutorials/**,,,
https://github.com/harrychengly/duke.git,master,,tutorials/**,,,
https://github.com/l2ejected/duke.git,master,,tutorials/**,,,
https://github.com/terencemah/duke.git,master,,tutorials/**,,,
https://github.com/raivatshah/duke.git,master,,tutorials/**,,,
https://github.com/Yujian-Fu/duke.git,master,,tutorials/**,,,
https://github.com/JKOK005/duke.git,master,,tutorials/**,,,
https://github.com/agnesnatasya/duke.git,master,,tutorials/**,,,
https://github.com/CornCobs/duke.git,master,,tutorials/**,,,
https://github.com/mario7lorenzo/duke.git,master,,tutorials/**,,,
https://github.com/weiichengg/duke.git,master,,tutorials/**,,,
https://github.com/bscrow/duke.git,master,,tutorials/**,,,
https://github.com/shunde97/duke.git,master,,tutorials/**,,,
https://github.com/CranstonYeo/duke.git,master,,tutorials/**,,,
https://github.com/suwoons/duke.git,master,,tutorials/**,,,
https://github.com/nigelnnk/duke.git,master,,tutorials/**,,,
https://github.com/hanchingyong/duke.git,master,,tutorials/**,,,
https://github.com/shenghaoc/duke.git,master,,tutorials/**,,,
https://github.com/limdylan/duke.git,master,,tutorials/**,,,
https://github.com/umaikaze/duke.git,master,,tutorials/**,,,
https://github.com/tianqi77/duke.git,master,,tutorials/**,,,
https://github.com/Zhu-Ruicong/duke.git,master,,tutorials/**,,,
https://github.com/seanlowcy77/duke.git,master,,tutorials/**,,,
https://github.com/JingYuOng/duke.git,master,,tutorials/**,,,
https://github.com/ErnTekTeoh/duke.git,master,,tutorials/**,,,
https://github.com/zhuhanming/duke.git,master,,tutorials/**,,,
https://github.com/YingxuH/duke.git,master,,tutorials/**,,,
https://github.com/GreenMapleLeaves/duke.git,master,,tutorials/**,,,
https://github.com/junhaotan/duke.git,master,,tutorials/**,,,
https://github.com/aliciatxl/duke.git,master,,tutorials/**,,,
https://github.com/chlalstjr/duke.git,master,,tutorials/**,,,
https://github.com/BenFheng/duke.git,master,,tutorials/**,,,
https://github.com/HubertHalim/duke.git,master,,tutorials/**,,,
https://github.com/PangKimJin/duke.git,master,,tutorials/**,,,
https://github.com/lm5lm5/duke.git,master,,tutorials/**,,,
https://github.com/WANG-Yuchen-Alice/duke.git,master,,tutorials/**,,,
https://github.com/IYVVVVV/duke.git,master,,tutorials/**,,,
https://github.com/ZhangYiping126/duke.git,master,,tutorials/**,,,
